,Character Name,Move name,Start up,Total frames,Landingag,Notes,Base damage,Shield lag,Shield stun,Which hit box,Advantage,Active frames
0,"<h1 class=""charactername"">
wolf
</h1>","
		Jab 1
		","
		4
		","
		21
		","
		--
		","
		Transitions to Jab 2 as early as frame 7.
		","
		2.0
		","
		7
		","
		3
		","
		--
		","
		-14
		","
		4
		"
1,"<h1 class=""charactername"">
wolf
</h1>","
		Jab 2
		","
		4
		","
		21
		","
		--
		","
		Transitions to Jab 3 as early as frame 7.
		","
		2.0
		","
		5
		","
		3
		","
		--
		","
		-17
		","
		4
		"
2,"<h1 class=""charactername"">
wolf
</h1>","
		Jab 3
		","
		4
		","
		34
		","
		--
		","
		--
		","
		4.0
		","
		11
		","
		5
		","
		--
		","
		-25
		","
		4
		"
3,"<h1 class=""charactername"">
wolf
</h1>","
		Forward Tilt
		","
		8/9
		","
		34
		","
		--
		","
		--
		","
		5.0/6.0
		","
		11/6
		","
		-/6
		","
		--
		","
		-19
		","
		8/9—10
		"
4,"<h1 class=""charactername"">
wolf
</h1>","
		Up Tilt
		","
		7
		","
		35
		","
		--
		","
		--
		","
		10.0
		","
		8
		","
		10
		","
		--
		","
		-18
		","
		7—11
		"
5,"<h1 class=""charactername"">
wolf
</h1>","
		Down Tilt
		","
		5
		","
		27
		","
		--
		","
		--
		","
		6.0
		","
		6
		","
		6
		","
		--
		","
		-16
		","
		5—6
		"
6,"<h1 class=""charactername"">
wolf
</h1>","
		Dash Attack
		","
		11
		","
		37
		","
		--
		","
		--
		","
		11.0/8.0
		","
		8/7
		","
		10/8
		","
		Early/Late
		","
		-16
		","
		11—14/15—18
		"
7,"<h1 class=""charactername"">
wolf
</h1>","
		Forward Smash
		","
		20
		","
		41
		","
		--
		","
		Charge hold is frame 6
		","
		15.0
		","
		10
		","
		10
		","
		--
		","
		-10
		","
		20—23
		"
8,"<h1 class=""charactername"">
wolf
</h1>","
		Up Smash
		","
		13/20
		","
		47
		","
		--
		","
		Charge hold is frame 3
		","
		6.0/12.0
		","
		6/9
		","
		5/8
		","
		Early/Late
		","
		-29/-19
		","
		13—15/20—23
		"
9,"<h1 class=""charactername"">
wolf
</h1>","
		Down Smash
		","
		14/21
		","
		43
		","
		--
		","
		Charge hold is frame 2
		","
		14.0/16.0, 12.0/14.0
		","
		10/10/9/10
		","
		10/11/8/10
		","
		First close/far, Second close/far
		","
		-19/-18/-14/-12
		","
		14—15/21—22
		"
10,"<h1 class=""charactername"">
wolf
</h1>","
		Neutral Air
		","
		7
		","
		42
		","
		9
		","
		Autocancels on frame 1-6 and 39 onward
		","
		12.0/8.0
		","
		9/7
		","
		5/4
		","
		Early/Late
		","
		-4/-5
		","
		7—9/10—26
		"
11,"<h1 class=""charactername"">
wolf
</h1>","
		Forward Air
		","
		7
		","
		40
		","
		10
		","
		Autocancels on frame 30 onward
		","
		9.0
		","
		7
		","
		4
		","
		--
		","
		-6
		","
		7—9
		"
12,"<h1 class=""charactername"">
wolf
</h1>","
		Back Air
		","
		13
		","
		44
		","
		15
		","
		Autocancels on frame 1-7 and 19 onward
		","
		15.0/13.0/11.0
		","
		10/8
		","
		5/4
		","
		Far/Mid/Close
		","
		-10/-11
		","
		13—15
		"
13,"<h1 class=""charactername"">
wolf
</h1>","
		Up Air
		","
		7
		","
		38
		","
		10
		","
		Autocancels on frame 1-3 and 31 onward
		","
		12.0
		","
		9
		","
		5
		","
		--
		","
		-5
		","
		7—9
		"
14,"<h1 class=""charactername"">
wolf
</h1>","
		Down Air
		","
		16
		","
		53
		","
		19
		","
		Autocancels on frame 1-4 and 36 onward
		","
		15.0/13.0
		","
		10/9
		","
		5/5
		","
		Far/Close
		","
		-14/-14
		","
		16—17
		"
15,"<h1 class=""charactername"">
wolf
</h1>","
		Neutral B (Blaster)
		","
		15/16
		","
		52
		","
		--
		","
		--
		","
		7.0 (Melee) / 6.0 (Early shot) / 8.0 (Mid shot) / 7.0 (Late shot)
		","
		10/9
		","
		-/3
		","
		Bayonet/Shot
		","
		-24
		","
		15—19/16—50
		"
16,"<h1 class=""charactername"">
wolf
</h1>","
		Side B (Wolf Flash)
		","
		18
		","
		**
		","
		29
		","
		Sweetspot is on frame 20. Can be slightly angled up or down.
		","
		20.0/15.0/3.0
		","
		18/5
		","
		18/2
		","
		Sweet/Sourspot/Trail
		","
		**
		","
		**
		"
17,"<h1 class=""charactername"">
wolf
</h1>","
		Up B (Fire Wolf)
		","
		18...
		","
		66
		","
		36
		","
		Total frames refers to travel along the ground. Final hit does 1.0 more damage when you are airborne.
		","
		4.0/2.5/5.0
		","
		5/5/15
		","
		5/-/6
		","
		First/Multi/Final
		","
		-24
		","
		18—20/27—32(Rehit :2)/37—38
		"
18,"<h1 class=""charactername"">
wolf
</h1>","
		Down B (Reflector)
		","
		6
		","
		30
		","
		--
		","
		Total frames refers to minimum usage. 12 endlag from extended usage. Invulnerable on frame 5-8. Reflects on frame 9.
		","
		4.0
		","
		8
		","
		5
		","
		--
		","
		-19
		","
		**
		"
19,"<h1 class=""charactername"">
wolf
</h1>","
		Grab
		","
		6
		","
		36
		","
		--
		","
		--		
		","
		--
		","
		8
		","
		5
		","
		--
		","
		-19
		","
		**
		"
20,"<h1 class=""charactername"">
wolf
</h1>","
		Dash Grab
		","
		8
		","
		44
		","
		--
		","
		--		
		","
		--
		","
		8
		","
		5
		","
		--
		","
		-19
		","
		**
		"
21,"<h1 class=""charactername"">
wolf
</h1>","
		Pivot Grab
		","
		9
		","
		39
		","
		--
		","
		--		
		","
		--
		","
		8
		","
		5
		","
		--
		","
		-19
		","
		**
		"
22,"<h1 class=""charactername"">
wolf
</h1>","
		Pummel
		","
		1
		","
		19
		","
		Total frames includes 13 frames of hitlag.
		","
		--		
		","
		1.3
		","
		8
		","
		5
		","
		--
		","
		-19
		","
		**
		"
23,"<h1 class=""charactername"">
wolf
</h1>","
		Forward Throw
		","
		10/11
		","
		32
		","
		--
		","
		--
		","
		5.0/4.0
		","
		8
		","
		5
		","
		--
		","
		-19
		","
		**
		"
24,"<h1 class=""charactername"">
wolf
</h1>","
		Backward Throw
		","
		23/24
		","
		47
		","
		--
		","
		--		
		","
		6.0/5.0
		","
		8
		","
		5
		","
		--
		","
		-19
		","
		**
		"
25,"<h1 class=""charactername"">
wolf
</h1>","
		Up Throw
		","
		26/27
		","
		45
		","
		--
		","
		--		
		","
		5.0/2.0
		","
		8
		","
		5
		","
		--
		","
		-19
		","
		**
		"
26,"<h1 class=""charactername"">
wolf
</h1>","
		Down Throw
		","
		26
		","
		40
		","
		--
		","
		--		
		","
		8.5
		","
		8
		","
		5
		","
		--
		","
		-19
		","
		**
		"
27,"<h1 class=""charactername"">
wolf
</h1>","
		Spot Dodge
		","
		26
		","
		20/25
		","
		--
		","
		Invulnerable on frame 3-17.		
		","
		8.5
		","
		8
		","
		5
		","
		--
		","
		-19
		","
		**
		"
28,"<h1 class=""charactername"">
wolf
</h1>","
		Forward Roll
		","
		26
		","
		29
		","
		--
		","
		Invulnerable on frame 4-15.		
		","
		8.5
		","
		8
		","
		5
		","
		--
		","
		-19
		","
		**
		"
29,"<h1 class=""charactername"">
wolf
</h1>","
		Backward Roll
		","
		26
		","
		34
		","
		--
		","
		Invulnerable on frame 5-16.		
		","
		8.5
		","
		8
		","
		5
		","
		--
		","
		-19
		","
		**
		"
30,"<h1 class=""charactername"">
wolf
</h1>","
		Neutral Air Dodge
		","
		26
		","
		44
		","
		10
		","
		Invulnerable on frame 2-26.		
		","
		8.5
		","
		8
		","
		5
		","
		--
		","
		-19
		","
		**
		"
31,"<h1 class=""charactername"">
wolf
</h1>","
		Air Dodge, Down
		","
		26
		","
		61
		","
		11-19
		","
		Invulnerable on frame 2-20.		
		","
		8.5
		","
		8
		","
		5
		","
		--
		","
		-19
		","
		**
		"
32,"<h1 class=""charactername"">
wolf
</h1>","
		Air Dodge, Diagonally Down
		","
		26
		","
		68
		","
		11-19
		","
		Invulnerable on frame 2-20.		
		","
		8.5
		","
		8
		","
		5
		","
		--
		","
		-19
		","
		**
		"
33,"<h1 class=""charactername"">
wolf
</h1>","
		Air Dodge, Left/Right
		","
		26
		","
		73
		","
		11-19
		","
		Invulnerable on frame 2-20.			
		","
		8.5
		","
		8
		","
		5
		","
		--
		","
		-19
		","
		**
		"
34,"<h1 class=""charactername"">
wolf
</h1>","
		Air Dodge, Diagonally Up
		","
		26
		","
		84
		","
		11-19
		","
		Invulnerable on frame 2-20.			
		","
		8.5
		","
		8
		","
		5
		","
		--
		","
		-19
		","
		**
		"
35,"<h1 class=""charactername"">
wolf
</h1>","
		Air Dodge, Up
		","
		26
		","
		93
		","
		11-19
		","
		Invulnerable on frame 2-20.	
		","
		8.5
		","
		8
		","
		5
		","
		--
		","
		-19
		","
		**
		"
36,"<h1 class=""charactername"">
wolf
</h1>","
			Ledge Grab
		","
		26
		","
		93
		","
		11-19
		","
		Invulnerable on frame 2-20.	
		","
		8.5
		","
		8
		","
		5
		","
		--
		","
		-19
		","
		**
		"
37,"<h1 class=""charactername"">
wolf
</h1>","
			Ledge Grab
		","
		26
		","
		93
		","
		11-19
		","
		Invulnerable on frame 2-20.	
		","
		8.5
		","
		8
		","
		5
		","
		--
		","
		-19
		","
		**
		"
38,"<h1 class=""charactername"">
wolf
</h1>","
				Ledge Hang
			","
		26
		","
		93
		","
		11-19
		","
		Invulnerable on frame 2-20.	
		","
		8.5
		","
		8
		","
		5
		","
		--
		","
		-19
		","
		**
		"
